company_name,plan_name,special_terms,rate_type,term_value,price_kwh500,price_kwh1000,price_kwh2000,fact_sheet,minimum_usage
FRONTIER UTILITIES,Frontier Power Saver 6,This offer is for new customers only who enroll through the Power to Choose website.,Fixed,6,12.5,12.1,11.9,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVR06&tdspcode=ONCOR_ELEC,False
RELIANT,Reliant Power On 12 Plan,This offer is for new customers only who enroll through Power to Choose,Fixed,12,16.8,15.9,15.4,https://www.reliant.com/defl/R1F00136033198A.pdf,False
BRANCH ENERGY (TEXAS) LLC,Branch Fixed 12 -- Free Home Energy Audit,"Heads up, this is a special rate only available to the savvy shoppers on Power to Choose. To guarantee you receive this rate, please click through to our website using the Sign Up button.  At Branch Energy our mission is to make the right thing and the easy thing, the same thing. That means that Branch is a great choice for your wallet and for the planet. Enjoy a low, fixed rate on energy that comes from 100% renewable sources and customer service that *actually* cares. Oh, and we plant a tree on your behalf for every month that you’re a Branch customer so you can brag to your friends about how you’re reforesting Texas one tree at a time.",Fixed,12,15.6,15.2,15.0,https://assets.oak.phloem.io/docs/8c608ae9-c0ce-40ef-a51d-9638332c0f24/html,False
RELIANT,Reliant Power on 6,This offer is for new customers only who enroll through Power to Choose,Fixed,6,16.4,15.5,15.0,https://www.reliant.com/defl/R1F00131737899A.pdf,False
CHARIOT ENERGY,Chariot Choice 12,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power.  We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.",Fixed,12,15.3,14.8,14.6,https://signup.chariotenergy.com//Home/EFl?productId=32808,False
CHARIOT ENERGY,Chariot Choice 6,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power.  We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.",Fixed,6,14.4,13.9,13.7,https://signup.chariotenergy.com//Home/EFl?productId=32803,False
Discount Power,Saver 6,"Electronic Billing and Auto payment via bank draft, credit card, or debit card available. This offer is for new customers only who enroll through Power to Choose or by using special promo code; Promo Code Required: WQ4135",Fixed,6,14.6,14.2,13.9,https://www.discountpowertx.com/defl/M1F00131742703A.pdf,False
Ranchero Power,🌵Smart & Fixed - 8,"Not available online, please contact our Customer Care team to claim this product at 1.888.204.3202.",Fixed,8,13.3,12.4,11.9,https://bit.ly/49tSSnF,False
BKV Energy,Daisy Green 12,This offer is for new customers only who enroll through the Power to Choose website.,Fixed,12,14.1,13.6,13.4,https://signup.bkvenergy.com/Home/EFL?productCode=RN12000072,False
Octopus Energy,Octo 12 with Electric Vehicle (EV) Connected,"An energy plan that combines technology and green energy! Sign up and connect your qualifying electric vehicle (EV) to our Intelligent Octopus feature through our App for a lower Octopus Energy Charge. Qualifying EVs include: BMW, Tesla, Audi, Mini Cooper, Volkswagen, Porsche, Ford, and Jaguar. If no qualifying EV is connected within 14 days of enrollment, then the unconnected EV (or smart thermostat) fee shall apply. Please review to the Electricity Facts Label for additional details (default energy charge is emphasized in bold). More information on Intelligent Octopus terms and conditions can be found at https://octopusenergy.com/documents/intelligent-octopus-en.pdf. Curious if you qualify for the discounted rate, call one of our Energy Specials at [phone]!",Fixed,12,14.7,13.2,12.5,https://octopusenergy.com/efl?id=175&service-provider=ONCOR&lang=en,False
BKV Energy,Daisy 12,This offer is for new customers only who enroll through the Power to Choose website.,Fixed,12,14.0,13.5,13.3,https://signup.bkvenergy.com/Home/EFL?productCode=RN12000071,False
Shell Energy Solutions,Power Choice 12 ePlan,Online Enrollment Required. eBilling & Autopay Required. Questions? Email us at [email],Fixed,12,14.5,14.1,13.9,https://ehub.shellenergy.com/efldocument?q=m6WFYP8s4QjxNNVvELvtr2w5iC5LTBQSyaZWmQhxBPubvVChu6Jk1ctZpd7BftLud1RQXUuxTdGUalBPnvM6l9cJQpVlYzxMqbBenC8sm%2FCk8sff6d7VP03Z6o7Chv5WR6AO%2B6cx6KhPiUnpRjNGzxhORKbvxEbBF6cb%2Bndhxus%3D,False
Octopus Energy,Octo 12,"An energy plan that combines technology and green energy! Sign up and connect your qualifying smart device (thermostat or electric vehicle (EV)) to our Intelligent Octopus feature through our App for a lower Octopus Energy Charge. If no qualifying smart device is connected within 14 days of enrollment, then the default Octopus Energy Charge shall apply. Please review to the Electricity Facts Label for additional details (default energy charge is emphasized in bold). More information on Intelligent Octopus terms and conditions can be found at https://octopusenergy.com/documents/intelligent-octopus-en.pdf. Interested in qualifying for the discounted rate, call one of our Energy Specials at [phone]! Qualifying smart thermostats include: ecobee and Sensi. Qualifying EVs include: BMW, Tesla, Audi, Mini Cooper, Volkswagen, Porsche, Ford, and Jaguar.",Fixed,12,18.3,16.9,16.2,https://octopusenergy.com/efl?id=38&service-provider=ONCOR&lang=en,False
GOOD CHARLIE & CO LLC,GoodEnergy 9,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets. Plan requires paperless billing and communication.,Fixed,9,14.7,13.8,13.3,https://signup.goodcharlie.com/signup/api/v1/plans/2089/EFL/Oncor/latest/en,False
REVOLUTION ENERGY LLC,Stars and Stripes 12,"Affordable, hassle-free energy from Revolution Energy, the company that has your back. Offer only available for new Revolution Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",Fixed,12,15.0,14.4,14.1,https://e966f83b313c3b45ede3-64a631b37f7b69cdf842d11bca52af9c.ssl.cf5.rackcdn.com//202310/EFL-20231030-105000-ONCORD-Stars and Stripes 12 (English).pdf,False
DIRECT ENERGY,Autopay Texas 12,"Lock in a fixed Texas energy rate for 12 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $150 early termination fee. Terms and conditions apply.",Fixed,12,16.6,15.7,15.2,https://documents.directenergy.com/dynamic/efl/D1F00136027033A.pdf,False
GEXA ENERGY,Gexa Eco Choice 7,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available.|This offer is for new customers only who enroll through the Power to Choose website.,Fixed,7,12.7,12.3,12.1,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHI07&tdspcode=ONCOR_ELEC,False
CONSTELLATION NEWENERGY INC,12 Month Flat Tier Product,,Fixed,12,25.8,12.9,12.9,https://www.constellation.com/bin/residential/GetContractVersionPDF?versionNum=105465,True
JUST ENERGY,Sustainable Living Bundle - 8,A one-month terrapass setup and carbon offset purchase of $14.99 is required to enroll. Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!,Fixed,8,12.9,12.3,12.1,https://webs.justenergydeals.com/Generate_Docs/Generate_EflLinks.aspx?RID=o1YOB3Mqf+A=&RCID=5FJjBoXiejM=&L=6f+Ch9flI7k=,False
REVOLUTION ENERGY LLC,Liberty Bell Green 6,"100% green energy from Revolution Energy, the company that has your back. Offer only available for new Revolution Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",Fixed,6,17.5,11.6,14.1,https://e966f83b313c3b45ede3-64a631b37f7b69cdf842d11bca52af9c.ssl.cf5.rackcdn.com//202310/EFL-20231030-105000-ONCORD-Liberty Bell Green 6 (English).pdf,True
TRIEAGLE ENERGY LP,Simple Savings 12,"Our rates are transparent. No hidden fees or minimum usage penalties. TDU delivery charges are built into the rates at no markup, so there’s no guessing about what you pay.",Fixed,12,16.7,16.2,15.9,https://www.trieagleenergy.com/handlers/pdfgenerator.ashx?url=en/TX/Residential/Efl?plan=ONCOR-NORTH_TEFIX12SS_PTC2020,False
TARA ENERGY,Sustainable Home Bundle - 8,A one-month terrapass setup and carbon offset purchase of $14.99 is required to enroll. Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!,Fixed,8,12.9,12.3,12.1,https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=Q1t00axHXag=&RCID=fMXhB7Cgcc0=&L=6f+Ch9flI7k=,False
SPARK ENERGY LLC,Choose 12,,Fixed,12,15.7,15.2,15.0,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=148468&type=EFL&title=Electricity+Facts+Label&language=english,False
OhmConnect Energy,Connect & Save 7 - Save Energy. Get Paid. ,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,Fixed,7,12.7,12.2,12.0,https://bit.ly/49sjNQv,False
ARROW ENERGY TX LLC,Smart Choice 12,"Earn $25 in monthly reward points that can be redeemed at restaurants, online or retail stores. Secure your monthly rate with no minimum use fees.  This offer is for new customers only who enroll through the Power to Choose website",Fixed,12,15.7,14.8,14.4,https://signup.arrowenergy.us/Home/EFL?productCode=RN12000008&ver=english,False
TRUE POWER,True Value 9,,Fixed,9,13.3,12.8,12.6,https://truepowerefl.com/eflportal/efl/view/Oncor%20*/161,False
Flagship Power,Cruiser 12,"Free Energy from 8 PM to 6 AM every day, AND security with a fixed energy rate at all other times.  TDU charges are passed through with NO MARK UP!",Fixed,12,17.8,17.4,17.2,https://enroll.flagshippower.com/EmailHTML/efl.aspx?RateID=197&BrandID=1&PromoCodeID=119,False
GOOD CHARLIE & CO LLC,GoodEnergy 6,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets. Plan requires paperless billing and communication.,Fixed,6,13.8,12.9,12.4,https://signup.goodcharlie.com/signup/api/v1/plans/2050/EFL/Oncor/latest/en,False
DAVID ENERGY SUPPLY (TEXAS) LLC,Power Pioneer,"Take your first step towards building a cheaper, cleaner, and more resilient grid. Online enrollment, credit check, email billing, and autopay are required for this offer. ",Fixed,12,14.9,14.5,14.2,https://app.davidenergy.com/api/resi/plan-price/8P3HMH/efl?language=en,False
PAYLESS POWER,PTC 12 Month - Postpaid,Fixed Price for 12 months.  No deposit with approved credit.,Fixed,12,14.3,13.9,13.6,https://paylesspower.com/files/92_1_eng.pdf,False
GREEN MOUNTAIN ENERGY COMPANY,Pollution Free e-Plus 8 Choice,Sign up for 100% Pollution Free Electricity today! For new customers only. This plan requires you to enroll in Tree Free billing and Auto Pay at greenmountain.com/myaccount within thirty (30) days of your service start date. Additional terms and conditions apply. See order confirmation page for details,Fixed,8,16.5,15.6,15.1,https://signup.greenmountain.com/defl/G1F00131109476A.pdf,False
CIRRO ENERGY,Smart Simple 6,"Paperless eBill and Bill Alert Options ::: 24/7 Local Customer Service ::: NO FEES for VISA, DISCOVER & MC::: Easy Online Account Access ::: This offer is for new customers only",Fixed,6,14.7,14.3,14.0,https://www.cirroenergy.com/defl/M1F00131738087A.pdf,False
ONPOINT ENERGY TEXAS LLC,Stability 12 Fixed,"•12-Month Fixed Rate •1-year, locked-in energy rate •This plan locks in your energy charge for 12 bills, allowing you the comfort of rate stability for a shorter period and flexibility to easily switch after. •For Renters & Homeowners •This plan is for everyone! Try OnPoint out for a year and you'll never want to switch. ",Fixed,12,14.4,14.0,13.8,https://www.getonpointenergy.com/api/efl/96205-12-North-Oncor-1,False
Discount Power,Saver 12,"Electronic Billing and auto payment via bank draft, credit card, or debit card available. This offer is for new customers only. Enroll through Power to Choose or by using special promo code; Promo Code Required: WQ4133.",Fixed,12,14.7,14.3,14.0,https://www.discountpowertx.com/defl/M1F00130905722A.pdf,False
PowerNext,PowerNext Fixed PT E-Plan 12,A special offer! Customer must enroll in AutoPay and Paperless Billing to continue to receive the discounted price.,Fixed,12,14.0,13.6,13.4,https://account.mypowernext.com/efldocument?q=m6WFYP8s4QjxNNVvELvtr7n83wRHP9mpsQM6M84X3hWCoLmyLR7fAUvFKLuKNTPxvMAI94jPjNfvCR%2Fx7ogaHlOgxsdZW6w4jGMYAo5jW5QCJ%2FORlp7ou9qdvy%2BO2M67GXeh5T%2BKsH4ZShD8YRf5uRo7tYAYEw%2FV7u6Nng3gKOY%3D,False
CleanSky Energy,Embrace Green 8 - New Customer Special,This plan is for new customers only. Autopay is required. Please enroll through our online portal. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],Fixed,8,13.2,12.8,12.6,https://rates.titangasandpower.com/Frontend/DownloadDoc?path=a70e9298-5537-481a-985c-c7a005b2e4f3.html&id_plan=316512,False
Energy Texas,Come & Take It 12,"With our Giddy Up Guarantee, we are introducing electricity rates based on your actual usage! Once you sign up for a plan with Energy Texas, we'll monitor your usage patterns to determine if you are getting the best plan (and rate) for your household. If we can offer you a discount on your rate, we will! We'll notify you within 48 hours of starting service with Energy Texas - all you have to do is accept to our offer within 48 hours once received! Best news is…we'll never come back with a higher rate.",Fixed,12,16.9,16.0,15.5,https://www.energytexas.com/docs/efls/output/20231101_F_ONC_CT12.pdf,False
GEXA ENERGY,Gexa Eco Choice 6,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available.|This offer is for new customers only who enroll through the Power to Choose website.,Fixed,6,12.6,12.2,12.0,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHI6&tdspcode=ONCOR_ELEC,False
RHYTHM,Simply Choose 12,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",Fixed,12,15.2,14.7,14.5,https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/2879/?locale=en,False
Octopus Energy,Octo 12 with Smart Thermostat Connected,"An energy plan that combines technology and green energy! Sign up and connect your ecobee, Honeywell, or Sensi thermostat to our Intelligent Octopus feature through our App for a lower Octopus Energy Charge. If no qualifying smart device is connected within 14 days of enrollment, then the unconnected EV (or smart thermostat) fee shall apply. Please review to the Electricity Facts Label for additional details (default energy charge is emphasized in bold). More information on Intelligent Octopus terms and conditions can be found at https://octopusenergy.com/documents/intelligent-octopus-en.pdf. Curious if you qualify for the discounted rate, call one of our Energy Specials at [phone]!",Fixed,12,14.7,13.2,12.5,https://octopusenergy.com/efl?id=176&service-provider=ONCOR&lang=en,False
Flagship Power,Galleon1000,"""Receive a $100 refund when your usage exceeds 999 kWhs each month - this is the right plan for customers who consistently use over 1,000 kWhs""",Fixed,12,24.0,13.5,18.3,https://enroll.flagshippower.com/EmailHTML/efl.aspx?RateID=182&BrandID=1&PromoCodeID=70,True
PAYLESS POWER,PTC 6 Month - Postpaid,Fixed Price for 6 months.  No deposit with approved credit.,Fixed,6,14.0,13.6,13.3,https://paylesspower.com/files/93_1_eng.pdf,False
TRIEAGLE ENERGY LP,Simple Green 12,"Our rates are transparent. No hidden fees or minimum usage penalties. TDU delivery charges are built into the rates at no markup, so there’s no guessing about what you pay.",Fixed,12,17.7,17.2,16.9,https://www.trieagleenergy.com/handlers/pdfgenerator.ashx?url=en/TX/Residential/Efl?plan=ONCOR-NORTH_GEFIX12SS_PTC2020,False
GEXA ENERGY,Gexa Eco Choice 12,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available.|This offer is for new customers only who enroll through the Power to Choose website.,Fixed,12,13.6,13.2,13.0,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHI12&tdspcode=ONCOR_ELEC,False
Juice,KiwiSurge 12,Discounted energy charges for 18 hours every day.  TDU charges are passed through with NO MARK UP!,Fixed,12,14.3,13.9,13.7,https://enroll.juicetx.com/EmailHTML/efl.aspx?RateID=552&BrandID=2&PromoCodeID=15,False
TRUE POWER,True Value 12,,Fixed,12,13.8,13.3,13.1,https://truepowerefl.com/eflportal/efl/view/Oncor%20*/194,False
RHYTHM,Power to Shift 12,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",Fixed,12,15.6,15.2,15.0,https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/6178/?locale=en,False
SOUTHERN FEDERAL POWER LLC,🤠 SoFed Better Rate - 8,,Fixed,8,13.1,12.2,11.7,https://bit.ly/3FQNUDG,False
AP GAS & ELECTRIC (TX) LLC,TrueClassic 7,Lock in a straightforward fixed rate plan that gives you price security for the next 7 months. Flexible. Affordable. Energy. That's APG&E!,Fixed,7,13.0,12.6,12.4,https://enroll.apge.com/Offer/getDocument?documentId=73&offerCode=ONC_RES_7_FIXED_WEB_SRB,False
Shell Energy Solutions,Power Choice 8 ePlan,Online Enrollment Required. eBilling & Autopay Required. Questions? Email us at [email],Fixed,8,12.9,12.5,12.3,https://ehub.shellenergy.com/efldocument?q=m6WFYP8s4QjxNNVvELvtr2w5iC5LTBQSyaZWmQhxBPubvVChu6Jk1ctZpd7BftLufcw8YZEdiZnVPVs%2Bz2CrtYiAVJH8VUOxqfr6w5IN9Xbnpn4oq%2B0rCWetFpGAnZuHHjXwUBh%2F0TFiBELIx9U3uIos0y4c5RSDAvDcC3j9ark%3D,False
CHAMPION ENERGY SERVICES LLC,Champ Saver-8,,Fixed,8,15.7,15.3,15.0,https://docs.championenergyservices.com/ExternalDocs?planname=PN2401&state=TX&language=EN,False
Flagship Power,Schooner 12,"Peace of mind with a fixed energy rate and TDU charges are passed through with NO MARK UP! No hidden fees, minimum usage, or gimmicks. You’ll go wild over these rates!",Fixed,12,18.0,17.5,17.3,https://enroll.flagshippower.com/EmailHTML/efl.aspx?RateID=26&BrandID=1&PromoCodeID=66,False
DIRECT ENERGY,Autopay Texas 6,"Lock in a fixed Texas energy rate for 6 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $75 early termination fee. Terms and conditions apply.",Variable,6,15.8,14.9,14.4,https://documents.directenergy.com/dynamic/efl/D1F00131771875A.pdf,False
CIRRO ENERGY,Smart Simple 12,"Paperless eBill and Bill Alert Options ::: 24/7 Local Customer Service ::: NO FEES for VISA, DISCOVER & MC::: Easy Online Account Access ::: This offer is for new customers only",Fixed,12,14.8,14.4,14.1,https://www.cirroenergy.com/defl/M1F00130905590A.pdf,False
RHYTHM,Power to Shift 9,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",Fixed,9,15.0,14.6,14.4,https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/6220/?locale=en,False
SUMMER ENERGY LLC,6 Months PTC Texas Summer Savings Product,NEW CUSTOMERS ONLY PROMO CODE PTCONC2019. Online account management available. Customer Service available Mon-Fri 8AM-6PM CST and Saturday 8AM-5PM CST. Toll free 1-[phone].,Fixed,6,13.8,12.9,12.5,https://www.summerenergy.com/PDF/UBEFL6MPTCSUMRES4ALLONC110223.pdf,False
FRONTIER UTILITIES,Frontier Power Saver 12,This offer is for new customers only who enroll through the Power to Choose website.,Fixed,12,13.5,13.1,12.9,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVR12&tdspcode=ONCOR_ELEC,False
PAYLESS POWER,PTC Autopay 12,Fixed price for 12 months with no credit check or deposit required.  A first payment of $75.00 is required to connect service.,Fixed,12,14.3,13.9,13.6,https://paylesspower.com/files/86_1_eng.pdf,False
FRONTIER UTILITIES,Frontier Power Saver 7,This offer is for new customers only who enroll through the Power to Choose website.,Fixed,7,12.6,12.2,12.0,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVR07&tdspcode=ONCOR_ELEC,False
OhmConnect Energy,Connect & Save 12 -      Save Energy. Get Paid.,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,Fixed,12,14.8,14.4,14.2,https://bit.ly/3s8RlCG,False
CHAMPION ENERGY SERVICES LLC,Champ Saver-12,,Fixed,12,16.1,15.7,15.4,https://docs.championenergyservices.com/ExternalDocs?planname=PN2402&state=TX&language=EN,False
GREEN MOUNTAIN ENERGY COMPANY,Pollution Free e-Plus 12 Choice,Sign up for 100% Pollution Free Electricity today! For new customers only. This plan requires you to enroll in Tree Free billing and Auto Pay at greenmountain.com/myaccount within thirty (30) days of your service start date. Additional terms and conditions apply. See order confirmation page for details. ,Fixed,12,17.0,16.1,15.6,https://signup.greenmountain.com/defl/G1F00136034311A.pdf,False
CHAMPION ENERGY SERVICES LLC,Green Energy-12,"100% wind power generation. Lock in a fixed rate by calling [phone]. 24/7 Customer Care based in Texas. Weekly usage reports, free payment options, and Connect-A-Friend Referral program. Champion Energy ranks “Highest in Customer Satisfaction with Retail Electric Service in Texas” according to the J.D. Power 2015 Texas Residential Retail Electric Service Satisfaction Study and is A+ Rated with the BBB.",Fixed,12,16.7,16.3,16.0,https://docs.championenergyservices.com/ExternalDocs?planname=PN2400&state=TX&language=EN,False
TXU ENERGY,Value Edge 12,Your actual average price per kWh for electricity service will depend on your usage as shown in the Electricity Facts Label (EFL). The only circumstance in which the price could change during the 12-month minimum term is to reflect actual changes in law or regulatory charges.,Fixed,12,19.3,14.9,18.5,https://residential.txu.com/Handlers/PDFGenerator.ashx?comProdId=ONX30VALED12BQ&lang=en&formType=EnergyFactsLabel&custClass=3&tdsp=ONCOR,True
SUMMER ENERGY LLC,12 Months PTC Texas Summer Savings Product,NEW CUSTOMERS ONLY PROMO CODE PTCONC2019. Online account management available. Customer service available Mon-Fri 8AM-6PM CST and Saturday 8AM-5PM CST. Toll free 1-[phone].,Fixed,12,15.6,14.7,14.2,https://www.summerenergy.com/PDF/UBEFL12MPTCSUMRES4ALLONC110223.pdf,False
TXU ENERGY,Simple Value 12,Your actual average price per kWh for electricity service will depend on your usage as shown in the Electricity Facts Label (EFL). The only circumstance in which the price could change during the 12-month minimum term is to reflect actual changes in law or regulatory charges.,Fixed,12,18.1,16.7,15.9,https://residential.txu.com/Handlers/PDFGenerator.ashx?comProdId=ONXSIMVL1212AP&lang=en&formType=EnergyFactsLabel&custClass=3&tdsp=ONCOR,False
VARSITY ENERGY LLC,HOMERUN 12,For this product you will receive all communications via email / Please email [email] for all customer inquiries / You may set up Autopay through your online account or by contacting customer service / TDSP pass-through delivery charges are subject to change at the Utilities discretion and are out of our control.,Fixed,12,14.2,13.8,13.5,https://signup.varsityenergy.com/Home/EFl?productId=29820&ver=english,False
SPARK ENERGY LLC,Free Nights 12,"Free energy usage from 9 PM - 5 AM, and price security with a fixed rate for the remaining hours.",Fixed,12,17.34,16.91,16.7,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=151136&type=EFL_TimeOfUse&title=Electricity%20Facts%20Label&language=english,False
AMIGO ENERGY,Sustainable Lifestyle - 8,A one-month terrapass setup and carbon offset purchase of $14.99 is required to enroll. Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!,Fixed,8,12.9,12.3,12.1,https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=RP4YPk74rvI=&RCID=9NkbynThHLM=&L=6f+Ch9flI7k=,False
GOOD CHARLIE & CO LLC,GoodEnergy 12,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets.  Plan requires paperless billing and communication.,Fixed,12,15.0,14.1,13.6,https://signup.goodcharlie.com/signup/api/v1/plans/2046/EFL/Oncor/latest/en,False
CONSTELLATION NEWENERGY INC,8 Month,This offer is for first time customers only who enroll through the Power to Choose website. Check out our other great rates available! https://www.constellation.com/,Fixed,8,14.3,13.9,13.7,https://www.constellation.com/bin/residential/GetContractVersionPDF?versionNum=116916,False
PowerNext,PowerNext Fixed PT E-Plan 6,A special offer! Customer must enroll in AutoPay and Paperless Billing to continue to receive the discounted price.,Fixed,6,12.8,12.4,12.2,https://account.mypowernext.com/efldocument?q=m6WFYP8s4QjxNNVvELvtr7n83wRHP9mpsQM6M84X3hWCoLmyLR7fAUvFKLuKNTPx9oWt%2FgwomolRq7SscIUjLvHdFR4S9uqrXKZeBgqsCBmw9t1PEr7rtxiAn5JVzDeh4IQL17wiF35WoSQGDhTlkx8D6Nb2hDPXtYsWMeeWdd0%3D,False
CleanSky Energy,Embrace Green 12 - New Customer Special,This plan is for new customers only. Autopay is required. Please enroll through our online portal. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],Fixed,12,14.0,13.6,13.4,https://rates.titangasandpower.com/Frontend/DownloadDoc?path=a70e9298-5537-481a-985c-c7a005b2e4f3.html&id_plan=330036,False
SPARK ENERGY LLC,Spark Instant 12,,Fixed,12,29.0,14.5,14.3,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=147300&type=EFL_TieredPricing&title=Electricity%20Facts%20Label&language=english,True
